iShares Russell 3000 ETF
Inception Date,"May 22, 2000"
Fund Holdings as of,"Feb 28, 2011"
Total Net Assets,"3,469,483,527.67"
Shares Outstanding,"43,750,000.00"
Stock,"99.81"
Bond,"0.00"
Cash,"0.19"
Other,"0.01"
 
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
"TETAB","TETON ADVISORS INC CLASS B","Equity","0.00","15.00","32.00","480.00","-","Financial Services","B64SQL4","US88165Y1010","Non-Nms Quotation Service (Nnqs)"
"-","GREENHUNTER ENERGY INC-WARRANT","Equity","0.00","0.00","36.00","0.00","-","Energy","99B2NB1","-","-"
"GRH","GREENHUNTER ENERGY INC WTS","Equity","0.00","0.00","51.00","0.01","-","Energy","-","-","-"
"SEB","SEABOARD CORP","Equity","0.00","2,320.20","72.00","167,054.40","-","Consumer Staples","2786687","US8115431079","Nyse Mkt Llc"
"ARDNA","ARDEN GROUP INC CLASS A","Equity","0.00","77.80","214.00","16,649.20","-","Consumer Staples","2047425","US0397621097","NASDAQ"
"VALU","VALUE LINE INC","Equity","0.00","14.42","255.00","3,677.10","-","Financial Services","2926751","US9204371002","NASDAQ"
"ISRL","ISRAMCO INC","Equity","0.00","65.32","260.00","16,983.20","-","Energy","2247571","US4651414066","NASDAQ"
"CIX","COMPX INTERNATIONAL INC","Equity","0.00","15.10","268.00","4,046.80","-","Materials & Processing","2201908","US20563P1012","Nyse Mkt Llc"
"GVFG","GEROVA FINANCIAL GROUP LTD","Equity","0.00","5.25","301.00","1,580.25","-","Financial Services","B3XMJ40","BMG384902000","Non-Nms Quotation Service (Nnqs)"
"BH","BIGLARI HOLDINGS INC","Equity","0.00","427.76","325.00","139,022.00","-","Consumer Discretionary","2843430","US08986R1014","New York Stock Exchange Inc."
"NRCI","NATIONAL RESEARCH CORP.","Equity","0.00","32.71","338.00","11,055.98","-","Health Care","2114073","US6373721033","NASDAQ"
"WSC","WESCO FINANCIAL CORP.","Equity","0.00","391.16","340.00","132,994.40","-","Financial Services","2949101","US9508171066","Nyse Mkt Llc"
"HBOS","HERITAGE FINANCIAL GROUP INC","Equity","0.00","13.21","347.00","4,583.87","-","Financial Services","B40Z916","US42726X1028","NASDAQ"
"UCAP","UNITED CAPITAL CORP","Equity","0.00","27.48","352.00","9,672.96","-","Financial Services","2584483","US9099121074","Non-Nms Quotation Service (Nnqs)"
"USLM","UNITED STATES LIME AND MINERALS IN","Equity","0.00","40.34","352.00","14,199.68","-","Materials & Processing","2724115","US9119221029","NASDAQ"
"ATRI","ATRION CORP","Equity","0.00","176.34","353.00","62,248.02","-","Health Care","2012735","US0499041053","NASDAQ"
"BRID","BRIDGFORD FOODS CORP","Equity","0.00","11.40","415.00","4,731.00","-","Consumer Staples","2123013","US1087631032","NASDAQ"
"CFNB","CALIFORNIA FIRST NATIONAL BANCORP","Equity","0.00","14.60","415.00","6,059.00","-","Financial Services","2031439","US1302221023","NASDAQ"
"ALX","ALEXANDERS REIT INC","Equity","0.01","395.73","495.00","195,886.35","-","Financial Services","2014021","US0147521092","New York Stock Exchange Inc."
"DMRC","DIGIMARC CORP","Equity","0.00","29.87","515.00","15,383.05","-","Technology","B3F05P5","US25381B1017","NASDAQ"
"DHIL","DIAMOND HILL INVESTMENT GROUP INC","Equity","0.00","74.48","543.00","40,442.64","-","Financial Services","2801137","US25264R2076","NASDAQ"
"CLDT","CHATHAM LODGING TRUST REIT TRUST","Equity","0.00","17.47","548.00","9,573.56","-","Financial Services","B5LYMC1","US16208T1025","New York Stock Exchange Inc."
"WINA","WINMARK CORP","Equity","0.00","36.99","549.00","20,307.51","-","Consumer Discretionary","2391092","US9742501029","NASDAQ"
"NWLI","NATIONAL WESTERN LIFE INSURANCE CO","Equity","0.00","174.88","564.00","98,632.32","-","Financial Services","2627764","US6385221022","NASDAQ"
"PLPC","PREFORMED LINE PRODUCTS","Equity","0.00","70.98","612.00","43,439.76","-","Producer Durables","2798466","US7404441047","NASDAQ"
"OLP","ONE LIBERTY PROPERTIES REIT INC","Equity","0.00","14.88","626.00","9,314.88","-","Financial Services","2659615","US6824061039","New York Stock Exchange Inc."
"LCUT","LIFETIME BRANDS INC","Equity","0.00","12.01","646.00","7,758.46","-","Consumer Discretionary","2515773","US53222Q1031","NASDAQ"
"PBIB","PORTER BANCORP INC","Equity","0.00","8.42","663.00","5,582.46","-","Financial Services","B17V057","US7362331073","NASDAQ"
